DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,UV_INDEX,SUNHOUR,TOTAL_SNOW_MM,TEMP_AVG_C,TEMP_RANGE_C,MOIS,JOUR_SEMAINE,WEEKEND
2024-10-09,15,13,19,11.8,95,7.75,998,100.0,3,1,0,14.0,2,10,2,0
2024-10-10,15,13,17,0.3,89,9.875,1011,92.375,3,2,0,14.0,2,10,3,0
2024-10-11,15,10,8,0.0,80,10.0,1018,62.875,3,6,0,12.5,5,10,4,0
2024-10-12,12,11,9,0.2,86,10.0,1015,72.0,3,4,0,11.5,1,10,5,1
2024-10-13,14,9,7,0.0,83,10.0,1023,27.625,3,10,0,11.5,5,10,6,1
2024-10-14,18,10,6,0.0,83,10.0,1022,33.625,4,11,0,14.0,8,10,0,0
2024-10-15,19,14,14,0.0,88,10.0,1017,57.25,4,8,0,16.5,5,10,1,0
2024-10-16,25,16,21,1.7,79,9.875,1008,51.25,5,7,0,20.5,9,10,2,0
2024-10-17,19,16,8,3.1,93,8.75,1012,91.375,4,1,0,17.5,3,10,3,0
2024-10-18,18,16,9,2.4,96,6.875,1014,99.75,4,1,0,17.0,2,10,4,0
2024-10-19,15,12,14,0.8,86,9.0,1017,74.375,3,1,0,13.5,3,10,5,1
2024-10-20,17,13,21,0.0,91,8.0,1022,62.25,3,5,0,15.0,4,10,6,1
2024-10-21,18,14,12,0.6,89,8.0,1024,100.0,4,1,0,16.0,4,10,0,0
2024-10-22,18,12,9,0.1,86,10.0,1033,36.25,3,10,0,15.0,6,10,1,0
2024-10-23,18,11,11,0.0,79,10.0,1034,2.625,4,10,0,14.5,7,10,2,0
2024-10-24,20,10,13,0.4,83,10.0,1026,24.5,4,10,0,15.0,10,10,3,0
2024-10-25,15,12,18,2.0,93,8.875,1018,65.75,4,4,0,13.5,3,10,4,0
2024-10-26,14,8,9,0.0,81,10.0,1024,20.125,4,7,0,11.0,6,10,5,1
2024-10-27,14,7,9,0.0,66,10.0,1029,5.75,4,10,0,10.5,7,10,6,1
2024-10-28,18,13,7,0.0,89,10.0,1027,16.0,4,10,0,15.5,5,10,0,0
2024-10-29,18,11,5,0.0,89,10.0,1027,6.125,4,10,0,14.5,7,10,1,0
2024-10-30,18,11,10,0.0,83,10.0,1027,2.625,4,10,0,14.5,7,10,2,0
2024-10-31,18,11,9,0.0,86,10.0,1027,4.25,4,10,0,14.5,7,10,3,0
2024-11-01,17,10,10,0.0,85,10.0,1028,2.5,4,10,0,13.5,7,11,4,0
2024-11-02,13,10,21,0.0,67,10.0,1033,25.25,3,10,0,11.5,3,11,5,1
2024-11-03,16,8,10,0.0,87,10.0,1028,4.125,4,10,0,12.0,8,11,6,1
2024-11-04,16,9,8,0.0,81,10.0,1026,3.375,4,10,0,12.5,7,11,0,0
2024-11-05,17,10,3,0.0,75,10.0,1024,11.0,4,10,0,13.5,7,11,1,0
2024-11-06,18,11,6,0.0,94,10.0,1029,9.75,4,10,0,14.5,7,11,2,0
2024-11-07,17,10,9,0.0,91,10.0,1029,9.125,4,10,0,13.5,7,11,3,0
2024-11-08,16,9,6,0.0,83,10.0,1024,23.75,4,10,0,12.5,7,11,4,0
2024-11-09,16,10,6,0.0,91,10.0,1026,25.25,4,10,0,13.0,6,11,5,1
2024-11-10,13,11,7,0.0,86,10.0,1030,88.25,3,1,0,12.0,2,11,6,1
2024-11-11,13,7,15,0.0,87,10.0,1034,54.5,3,3,0,10.0,6,11,0,0
2024-11-12,11,9,22,0.2,79,10.0,1032,58.75,3,3,0,10.0,2,11,1,0
2024-11-13,10,6,15,0.0,88,10.0,1032,45.25,2,8,0,8.0,4,11,2,0
2024-11-14,10,7,8,0.0,90,10.0,1032,63.25,3,3,0,8.5,3,11,3,0
2024-11-15,12,8,10,0.0,81,10.0,1030,34.375,3,7,0,10.0,4,11,4,0
2024-11-16,11,5,6,0.0,83,10.0,1024,14.875,3,9,0,8.0,6,11,5,1
2024-11-17,11,8,15,0.7,88,9.0,1019,84.25,2,2,0,9.5,3,11,6,1
2024-11-18,11,6,21,0.9,79,9.875,1019,74.375,3,2,0,8.5,5,11,0,0
2024-11-19,11,9,28,5.2,88,5.5,1008,93.875,2,1,0,10.0,2,11,1,0
2024-11-20,7,4,16,1.1,74,9.875,1011,40.5,2,8,2,5.5,3,11,2,0
2024-11-21,4,2,12,1.1,83,8.0,1012,80.625,1,1,22,3.0,2,11,3,0
2024-11-22,2,0,19,1.7,97,8.875,1019,54.625,2,6,21,1.0,2,11,4,0
2024-11-23,6,1,22,0.0,89,10.0,1020,56.5,2,4,0,3.5,5,11,5,1
2024-11-24,15,12,27,0.0,64,10.0,1012,28.25,4,9,0,13.5,3,11,6,1
2024-11-25,17,10,30,4.6,84,9.5,1016,80.25,4,1,0,13.5,7,11,0,0
2024-11-26,11,7,15,0.0,75,10.0,1021,48.125,3,8,0,9.0,4,11,1,0
2024-11-27,13,10,29,1.1,83,9.875,1021,91.0,3,1,0,11.5,3,11,2,0
2024-11-28,9,7,9,0.1,75,10.0,1030,32.625,2,6,0,8.0,2,11,3,0
2024-11-29,8,3,15,0.0,80,10.0,1031,13.5,3,8,0,5.5,5,11,4,0
2024-11-30,9,3,6,0.0,71,10.0,1028,12.125,3,8,0,6.0,6,11,5,1
2024-12-01,10,5,12,0.0,80,10.0,1025,44.375,3,8,0,7.5,5,12,6,1
2024-12-02,12,11,17,0.1,87,9.0,1019,62.875,3,3,0,11.5,1,12,0,0
2024-12-03,8,7,10,0.0,78,10.0,1025,69.5,2,1,0,7.5,1,12,1,0
2024-12-04,9,5,9,0.0,89,10.0,1028,57.75,2,6,0,7.0,4,12,2,0
2024-12-05,10,6,21,0.6,85,9.0,1028,96.25,2,1,0,8.0,4,12,3,0
2024-12-06,12,8,21,0.4,73,9.0,1021,24.125,2,8,0,10.0,4,12,4,0
2024-12-07,12,8,34,2.0,87,8.0,1015,90.25,2,2,0,10.0,4,12,5,1
2024-12-08,8,6,28,1.4,89,8.875,1016,98.375,2,1,0,7.0,2,12,6,1
2024-12-09,7,5,24,0.3,82,10.0,1024,100.0,2,1,0,6.0,2,12,0,0
2024-12-10,7,5,18,0.4,86,10.0,1027,99.75,2,1,0,6.0,2,12,1,0
2024-12-11,6,5,14,0.0,83,10.0,1030,89.625,2,1,0,5.5,1,12,2,0
2024-12-12,6,1,9,0.0,87,10.0,1029,13.875,2,8,0,3.5,5,12,3,0
2024-12-13,6,1,5,0.0,85,10.0,1027,10.25,2,8,0,3.5,5,12,4,0
2024-12-14,7,4,12,0.4,87,9.0,1026,84.5,2,5,0,5.5,3,12,5,1
2024-12-15,7,3,13,0.0,87,8.75,1036,62.25,3,1,0,5.0,4,12,6,1
2024-12-16,10,8,7,0.1,95,5.75,1037,72.875,2,2,0,9.0,2,12,0,0
2024-12-17,9,5,9,0.0,96,6.0,1033,51.125,2,7,0,7.0,4,12,1,0
2024-12-18,12,9,20,0.0,83,10.0,1023,80.625,3,4,0,10.5,3,12,2,0
2024-12-19,13,8,26,0.6,82,9.0,1018,80.125,2,3,0,10.5,5,12,3,0
2024-12-20,8,3,13,0.2,82,9.0,1027,35.125,3,8,0,5.5,5,12,4,0
2024-12-21,10,6,19,0.1,95,9.0,1023,90.75,2,1,0,8.0,4,12,5,1
2024-12-22,11,7,30,1.5,81,7.375,1016,64.0,2,5,0,9.0,4,12,6,1
2024-12-23,7,5,23,0.0,78,10.0,1027,58.125,2,8,0,6.0,2,12,0,0
2024-12-24,7,6,11,0.5,89,8.0,1033,100.0,2,1,0,6.5,1,12,1,0
2024-12-25,9,8,5,0.0,96,7.0,1036,82.25,2,1,0,8.5,1,12,2,0
2024-12-26,11,6,11,0.0,89,10.0,1035,20.125,2,8,0,8.5,5,12,3,0
2024-12-27,8,3,6,0.0,69,10.0,1034,7.5,2,8,0,5.5,5,12,4,0
2024-12-28,7,2,4,0.0,67,10.0,1031,0.0,2,9,0,4.5,5,12,5,1
2024-12-29,7,2,4,0.0,77,10.0,1031,15.375,2,8,0,4.5,5,12,6,1
2024-12-30,7,2,5,0.0,94,8.0,1032,29.375,2,9,0,4.5,5,12,0,0
2024-12-31,8,1,14,0.0,80,10.0,1030,8.5,2,9,0,4.5,7,12,1,0
